# Zimbabwe e-Arrival Card System - Robots.txt
# https://www.robotstxt.org/

# Allow search engines to index public pages
User-agent: *
Allow: /
Allow: /arrival-card/new
Allow: /arrival-card/lookup
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /accessibility

# Disallow access to sensitive areas
Disallow: /api/
Disallow: /dashboard/
Disallow: /admin/
Disallow: /immigration/
Disallow: /government/
Disallow: /zimra/
Disallow: /auth/
Disallow: /_next/
Disallow: /static/

# Disallow common attack vectors
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /xmlrpc.php
Disallow: /.env
Disallow: /.git/
Disallow: /config/
Disallow: /backup/
Disallow: /temp/
Disallow: /tmp/

# Crawl-delay for rate limiting
Crawl-delay: 10

# Sitemap location
Sitemap: https://arrival.zimbabwe.gov.zw/sitemap.xml
